ASSESSMENT PACK
ESAT Mathematics 1
Two complete original practice modules
54 questions | 27 per module | 40 minutes per module | No calculator
For the October 2026 and January 2027 content specification
Candidate papers, answer keys, full author notes and validation tables
Original independent practice material. Not produced, approved or endorsed by UAT-UK, Pearson, Cambridge or Imperial.

1. Official sources researched
The current UAT-UK specification is the authority for content. The Pearson specimen and sample tests were used for current interface, pacing and wording. Official NSAA and ENGAA papers and answer keys were used only to calibrate style and difficulty. No archive question has been copied or changed only numerically.
Source: UAT-UK ESAT Content Specification for October 2026 and January 2027
Source: UAT-UK preparation guidance
Source: Pearson VUE official ESAT specimen and sample tests
Source: UAT-UK ESAT guide and past-paper archive
Source: NSAA 2023 Section 1 question paper
Source: NSAA 2023 Section 1 answer key
Source: NSAA 2022 Section 1 question paper
Source: NSAA 2022 Section 1 answer key
Source: ENGAA 2018 Section 1 question paper
Source: ENGAA 2018 Section 1 answer key
Reference convention: Part A question numbers refer to the Mathematics part of the named historical Section 1 paper. Where there is no close individual archive question, the note cites the broader verified official specimen style and says so explicitly.
2. Syllabus and difficulty plan
Both modules cover all seven official Mathematics 1 topic families. Algebra and geometry receive the largest share, while the underlying mechanisms differ between modules.
Difficulty blueprint
Planned solution-time total: 31 min 45 s for Module 1 and 31 min 50 s for Module 2. This leaves about 8 minutes in each module for harder items, checking and navigation.

3. Module 1 candidate paper
MODULE 1
ESAT Mathematics 1
Candidate paper
Instructions
Choose one answer for each question.
Each correct answer scores one mark. There is no penalty for an incorrect answer.
Diagrams marked 'not to scale' must not be measured.
The strong-question labels appear only in the author notes so the timed paper remains blind.
Begin when ready.

1  A pump transfers 0.72 m³ of water in 8 minutes at a constant rate. What is the rate in litres per second?
A  0.0015 L/s
B  0.09 L/s
C  0.15 L/s
D  1.5 L/s
E  9 L/s
F  90 L/s

2  Which fraction is equal to 0.2777...?
A  1/4
B  5/18
C  7/25
D  7/27
E  25/99
F  7/20

3  Two warning lights flash together at 12:00:00. One flashes every 18 seconds and the other every 24 seconds. From 12:00:00 up to and including 12:06:00, how many times do they flash together?
A  1
B  2
C  3
D  4
E  5
F  6

4  What is the value of 27^(2/3) × 9^(-1/2)?
A  3
B  1/3
C  1
D  9
E  √3

5  The length and width of a rectangle are measured as 7.2 cm and 3.0 cm, each to the nearest 0.1 cm. What is the upper bound for its area?
A  21.6 cm²
B  21.0925 cm²
C  21.75 cm²
D  21.96 cm²
E  22.1125 cm²
F  22.5 cm²

6  A drink contains syrup and water in the ratio 2:7. After 6 litres of water are added, the ratio is 1:5. What was the original volume of the drink?
A  4 litres
B  14 litres
C  18 litres
D  20 litres
E  16 litres
F  24 litres

7  A price is reduced by 20%. By what percentage must the reduced price be increased to return to the original price?
A  16%
B  20%
C  22.5%
D  24%
E  40%
F  80%
G  25%

8  The positive variable y is inversely proportional to the square root of x. When x = 4, y = 12. What is y when x = 9?
A  4
B  6
C  8
D  9
E  18
F  27

9  Two bottles are mathematically similar. Their heights are in the ratio 3:5. The smaller bottle has volume 162 cm³. What is the volume of the larger bottle?
A  750 cm³
B  450 cm³
C  270 cm³
D  486 cm³
E  1250 cm³
F  1620 cm³

10  The variables satisfy p = (3x - q)/(x + r). Which expression makes x the subject?
A  (q - pr)/(3 - p)
B  (q + pr)/(p - 3)
C  (q - pr)/(p - 3)
D  (p - q + r)/3
E  (q + r)/(3 - p)
F  (q + pr)/(3 - p)

11  For x ≠ -3 and x ≠ 2, which expression is equal to (x² - 9)/(x² + x - 6)?
A  (x + 3)/(x - 2)
B  (x - 3)/(x - 2)
C  (x - 3)/(x + 3)
D  (x + 3)/(x + 2)
E  1
F  x - 3

12  Three adult tickets and two child tickets cost £42. Two adult tickets and five child tickets cost £50. What is the price of one adult ticket?
A  £6
B  £8
C  £9
D  £12
E  £10
F  £14

13  A positive number x satisfies x + 6/x = 5. What is the greater possible value of x?
A  1
B  2
C  5/2
D  3
E  5
F  6

14  What is the complete set of values of x satisfying 3 - 2(4 - x) ≥ 5x + 1?
A  x ≥ -2
B  x < -2
C  x > -2
D  x ≤ 2
E  x ≥ 2
F  x < 2
G  x ≤ -2

15  The first four terms of a quadratic sequence are 2, 7, 14, 23. What is the 10th term?
A  99
B  119
C  120
D  121
E  143
F  209

16  What is the minimum value of x² - 6x + 13?
A  -5
B  -4
C  0
D  3
E  13
F  4

17  A cuboid has length 12 cm, depth 4 cm and height 6 cm. M is the midpoint of the vertical edge opposite A. What is AM?

Diagram not to scale
A  5 cm
B  4√10 cm
C  13 cm
D  14 cm
E  √185 cm
F  19 cm

18  The line through A is tangent to the circle with centre O. The angle between the tangent and chord AB is 38°. What is angle AOB?

Diagram not to scale
A  76°
B  38°
C  52°
D  90°
E  104°
F  142°

19  An annular sector has angle 120°, outer radius 6 cm and inner radius 3 cm. What is its area?

Diagram not to scale
A  3π cm²
B  6π cm²
C  12π cm²
D  27π cm²
E  9π cm²
F  36π cm²

20  In triangle ABC, DE is parallel to BC. The area of triangle ADE is 36 cm² and the area of trapezium DBCE is 64 cm². If AD = 6 cm, what is AB?

Diagram not to scale
A  7.5 cm
B  8 cm
C  9 cm
D  10 cm
E  12 cm
F  50/3 cm

21  In a right-angled triangle, the side opposite a 60° angle has length x + 2 and the adjacent non-hypotenuse side has length x. What is x?
A  √3 - 1
B  1
C  √3
D  2
E  2√3
F  3
G  1 + √3

22  Eight students have a mean score of 12. A further twelve students have a mean score of 20. What is the mean score of all twenty students?
A  16.8
B  16
C  17
D  20
E  13.2
F  17.5

23  A two-digit number is formed by choosing two different digits from 1, 2, 3 and 4. Each ordered choice is equally likely. What is the probability that the number is divisible by 3?
A  1/6
B  1/4
C  2/9
D  1/3
E  1/2
F  2/3

24  The histogram shows journey times for 36 people. In which class interval does the median lie?

A  0 ≤ t < 4
B  0 ≤ t < 10
C  4 ≤ t < 10
D  4 ≤ t < 20
E  10 ≤ t < 20
F  It cannot be determined

25  A bag contains 3 red and 2 blue counters. Two counters are taken at random without replacement. What is the probability that exactly one is red?
A  1/5
B  3/10
C  2/5
D  1/2
E  7/10
F  3/5

26  A metal block has mass 1.26 kg and volume 150 cm³. What is its density in g/cm³?
A  0.0084
